,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-1.367128810557873,,Intercept,312.84845178203733,313.0,0.15154821796267015,313.0
1,1,grade:A,1.1388348377876079,2.7696049884914337e-36,grade,89.08850351627643,89.0,-0.08850351627643249,89.0
2,2,grade:B,0.889251158944381,5.457938963409435e-48,grade,69.56413025998795,70.0,0.4358697400120519,70.0
3,3,grade:C,0.6915676463824527,1.9252390878020947e-34,grade,54.09979099004041,54.0,-0.09979099004041103,54.0
4,4,grade:D,0.5002319976210888,8.490833547443054e-21,grade,39.132030914680975,39.0,-0.13203091468097483,39.0
5,5,grade:E,0.32284768387114915,8.446250302104143e-12,grade,25.25565258931838,25.0,-0.2556525893183803,25.0
6,6,grade:F,0.13441946349543007,0.006178433214795936,grade,10.515334137066493,11.0,0.48466586293350744,11.0
7,7,home_ownership:OWN,0.09397719005102054,3.0718345378321914e-06,home_ownership,7.351625493451536,7.0,-0.35162549345153593,7.0
8,8,home_ownership:MORTGAGE,0.10574481383728898,6.149449322311457e-17,home_ownership,8.272180395949798,8.0,-0.2721803959497979,8.0
9,9,addr_state:NM_VA,0.03260574840177968,0.3086864171164857,addr_state,2.5506748079342807,3.0,0.4493251920657193,3.0
10,10,addr_state:NY,0.052346359280803466,0.03070658783931326,addr_state,4.09493866723619,4.0,-0.09493866723618982,4.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.055753123219152226,0.016050672094047543,addr_state,4.361442194376542,4.0,-0.3614421943765418,4.0
12,12,addr_state:CA,0.05968280234055295,0.004884588549565951,addr_state,4.668852207319996,5.0,0.33114779268000394,5.0
13,13,addr_state:UT_KY_AZ_NJ,0.07382717485410989,0.0030480670351688997,addr_state,5.775334849576986,6.0,0.22466515042301438,6.0
14,14,addr_state:AR_MI_PA_OH_MN,0.1314949218122946,5.328830126144361e-09,addr_state,10.286553778952701,10.0,-0.28655377895270107,10.0
15,15,addr_state:RI_MA_DE_SD_IN,0.09614960443888577,0.0012718845417013852,addr_state,7.521568614622752,8.0,0.47843138537724794,8.0
16,16,addr_state:GA_WA_OR,0.18227835617121715,8.341148964993319e-12,addr_state,14.259228323439396,14.0,-0.2592283234393964,14.0
17,17,addr_state:WI_MT,0.2285670145050598,1.4490024954852125e-06,addr_state,17.88028658747131,18.0,0.11971341252868939,18.0
18,18,addr_state:TX,0.21899526637336614,3.4984976607128956e-17,addr_state,17.13151012859173,17.0,-0.1315101285917315,17.0
19,19,addr_state:IL_CT,0.258432465925793,8.9673037800795e-19,addr_state,20.216594088460656,20.0,-0.2165940884606563,20.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.31562764568185586,1.3295922910679151e-24,addr_state,24.690845142029467,25.0,0.3091548579705332,25.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5155207217812524,2.916464007780888e-22,addr_state,40.32803362807543,40.0,-0.32803362807543124,40.0
22,22,verification_status:Not Verified,0.08462386901597428,6.933113081877814e-09,verification_status,6.619936098053021,7.0,0.38006390194697914,7.0
23,23,verification_status:Source Verified,-0.00886899897813975,0.5087672910849463,verification_status,-0.6938019635795628,-1.0,-0.3061980364204372,-1.0
24,24,purpose:credit_card,0.30425408689991323,5.143230639422078e-27,purpose,23.80111706389471,24.0,0.19888293610528862,24.0
25,25,purpose:debt_consolidation,0.1996290023524966,1.6019546679065733e-14,purpose,15.61653058715787,16.0,0.3834694128421301,16.0
26,26,purpose:oth__med__vacation,0.21414915124570602,5.740974018397607e-12,purpose,16.75240937555405,17.0,0.2475906244459516,17.0
27,27,purpose:major_purch__car__home_impr,0.2666166413780501,1.3320907842729846e-17,purpose,20.856823838520523,21.0,0.14317616147947732,21.0
28,28,initial_list_status:w,0.05570463444259224,2.0044743449839926e-05,initial_list_status,4.357649025782001,4.0,-0.35764902578200086,4.0
29,29,term:36,0.07865894928622877,1.9364952671482192e-08,term,6.153313762060831,6.0,-0.15331376206083114,6.0
30,30,emp_length:1,0.09932556770704769,0.00012810867560492898,emp_length,7.770017121284941,8.0,0.22998287871505863,8.0
31,31,emp_length:2-4,0.12508811747662707,3.392090593459721e-11,emp_length,9.785363798063951,10.0,0.21463620193604882,10.0
32,32,emp_length:5-6,0.09006986614653119,2.563345530591576e-05,emp_length,7.0459642791523915,7.0,-0.04596427915239154,7.0
33,33,emp_length:7-9,0.059919228845011795,0.0039586645948651395,emp_length,4.6873473242368116,5.0,0.31265267576318845,5.0
34,34,emp_length:10,0.12457415480622638,1.387808873967623e-11,emp_length,9.745157647312384,10.0,0.254842352687616,10.0
35,35,mths_since_issue_d:<38,0.973668241531615,3.437846412281203e-182,mths_since_issue_d,76.16788991798778,76.0,-0.16788991798777886,76.0
36,36,mths_since_issue_d:38-39,0.797003162965554,2.6113857676623943e-99,mths_since_issue_d,62.347775753223296,62.0,-0.3477757532232957,62.0
37,37,mths_since_issue_d:40-41,0.7113788976590444,3.89463392068711e-95,mths_since_issue_d,55.649580889728774,56.0,0.3504191102712255,56.0
38,38,mths_since_issue_d:42-48,0.5289074920410451,1.5120945033107295e-66,mths_since_issue_d,41.375250739626026,41.0,-0.3752507396260256,41.0
39,39,mths_since_issue_d:49-52,0.37436529015808817,2.2198874871583085e-30,mths_since_issue_d,29.285759762506277,29.0,-0.2857597625062773,29.0
40,40,mths_since_issue_d:53-64,0.12848564914254032,3.199389839753637e-05,mths_since_issue_d,10.051145105170246,10.0,-0.05114510517024584,10.0
41,41,mths_since_issue_d:65-84,-0.07810516188478399,0.011628381934819581,mths_since_issue_d,-6.10999221162712,-6.0,0.10999221162712036,-6.0
42,42,int_rate:<9.548,0.8686071249484584,2.2860064507719492e-30,int_rate,67.94919362983642,68.0,0.0508063701635848,68.0
43,43,int_rate:9.548-12.025,0.546490835316317,3.7721170506611626e-34,int_rate,42.75075637681755,43.0,0.2492436231824513,43.0
44,44,int_rate:12.025-15.74,0.29944137218004796,4.300012022286784e-16,int_rate,23.424629150092837,23.0,-0.4246291500928372,23.0
45,45,int_rate:15.74-20.281,0.11146554942935323,0.00012795298821235198,int_rate,8.719700752720227,9.0,0.28029924727977296,9.0
46,46,mths_since_earliest_cr_line:141-164,0.0336105287253985,0.1648705064470969,mths_since_earliest_cr_line,2.629276526483476,3.0,0.3707234735165241,3.0
47,47,mths_since_earliest_cr_line:165-247,0.033717709115252216,0.082578768439445,mths_since_earliest_cr_line,2.637661008781988,3.0,0.36233899121801194,3.0
48,48,mths_since_earliest_cr_line:248-270,0.08393306465361326,0.0012494840229043164,mths_since_earliest_cr_line,6.56589601706567,7.0,0.43410398293432984,7.0
49,49,mths_since_earliest_cr_line:271-352,0.11636069927603597,4.368363875507143e-07,mths_since_earliest_cr_line,9.102637382210856,9.0,-0.10263738221085639,9.0
50,50,mths_since_earliest_cr_line:>352,0.11913454185826892,7.386822530257038e-06,mths_since_earliest_cr_line,9.319628886546049,9.0,-0.3196288865460488,9.0
51,51,inq_last_6mths:0,0.6578483747744854,7.696692550165588e-14,inq_last_6mths,51.46200775094625,51.0,-0.462007750946249,51.0
52,52,inq_last_6mths:1-2,0.512446901971502,5.52911101271077e-09,inq_last_6mths,40.08757557582499,40.0,-0.08757557582499231,40.0
53,53,inq_last_6mths:3-6,0.301817476178649,0.000644510092815751,inq_last_6mths,23.610506454167624,24.0,0.3894935458323765,24.0
54,54,acc_now_delinq:>=1,0.1913943636125396,0.07145207126880519,acc_now_delinq,14.97235320691097,15.0,0.027646793089029842,15.0
55,55,annual_inc:20K-30K,-0.07726997753306,0.06620689711767219,annual_inc,-6.044657606830654,-6.0,0.04465760683065412,-6.0
56,56,annual_inc:30K-40K,-0.01359829219343116,0.7364993413431187,annual_inc,-1.0637639995658277,-1.0,0.06376399956582768,-1.0
57,57,annual_inc:40K-50K,0.08170505082127794,0.04289702332842349,annual_inc,6.391603475645071,6.0,-0.3916034756450708,6.0
58,58,annual_inc:50K-60K,0.14810694980548436,0.0002907639017471312,annual_inc,11.58607559298398,12.0,0.4139244070160206,12.0
59,59,annual_inc:60K-70K,0.22388437287819443,8.537504189682784e-08,annual_inc,17.513974000958864,18.0,0.48602599904113575,18.0
60,60,annual_inc:70K-80K,0.29729115594176797,3.1320686739576216e-12,annual_inc,23.256422540540125,23.0,-0.25642254054012525,23.0
61,61,annual_inc:80K-90K,0.37562358372218085,2.7677739824717992e-17,annual_inc,29.384193255133663,29.0,-0.3841932551336633,29.0
62,62,annual_inc:90K-100K,0.39420413351054784,1.0198815077625023e-17,annual_inc,30.837708128608227,31.0,0.1622918713917727,31.0
63,63,annual_inc:100K-120K,0.47081476887955953,5.417092242597031e-25,annual_inc,36.83078687189238,37.0,0.16921312810762146,37.0
64,64,annual_inc:120K-140K,0.5594625222971786,3.809648812054652e-27,annual_inc,43.76550245136823,44.0,0.2344975486317722,44.0
65,65,annual_inc:>140K,0.4981237373796697,1.0057136807104642e-25,annual_inc,38.967106428970844,39.0,0.03289357102915602,39.0
66,66,dti:<=1.4,0.2613747426522101,0.0017310964680289336,dti,20.446761819364017,20.0,-0.44676181936401704,20.0
67,67,dti:1.4-3.5,0.37712365207722115,7.324918669065586e-08,dti,29.50154024917389,30.0,0.49845975082611105,30.0
68,68,dti:3.5-7.7,0.3934049391375685,7.090577118830697e-11,dti,30.775188939394038,31.0,0.2248110606059619,31.0
69,69,dti:7.7-10.5,0.32877874245827055,4.2099800360737074e-08,dti,25.719626043819034,26.0,0.2803739561809664,26.0
70,70,dti:10.5-16.1,0.2491019406699788,1.7269468773785357e-05,dti,19.48668795591193,19.0,-0.48668795591192904,19.0
71,71,dti:16.1-20.3,0.14795862345745936,0.010806999406910324,dti,11.574472354358742,12.0,0.42552764564125845,12.0
72,72,dti:20.3-21.7,0.13306470081694083,0.028475758132558905,dti,10.409354081274753,10.0,-0.4093540812747527,10.0
73,73,dti:21.7-22.4,0.10038600536144131,0.12145770815632015,dti,7.852972788399734,8.0,0.14702721160026577,8.0
74,74,dti:22.4-35,0.05889114565882791,0.3046340614881903,dti,4.606922674842261,5.0,0.39307732515773885,5.0
75,75,mths_since_last_delinq:Missing,0.1106874846558294,0.033926323011047754,mths_since_last_delinq,8.658834484836616,9.0,0.3411655151633841,9.0
76,76,mths_since_last_delinq:4-30,0.1384568703318818,0.008634581245614014,mths_since_last_delinq,10.831171448335109,11.0,0.16882855166489108,11.0
77,77,mths_since_last_delinq:31-56,0.18556801337055925,0.0005104122019685211,mths_since_last_delinq,14.516570852177168,15.0,0.4834291478228323,16.0
78,78,mths_since_last_delinq:>=57,0.13744455107103196,0.0119354459528911,mths_since_last_delinq,10.751979975579482,11.0,0.24802002442051752,11.0
79,79,mths_since_last_record:Missing,0.32486665392058567,7.072147269959185e-05,mths_since_last_record,25.41359210291625,25.0,-0.41359210291625104,25.0
80,80,mths_since_last_record:3-20,0.44883786455677094,0.0002658878074864522,mths_since_last_record,35.11158277567666,35.0,-0.1115827756766592,35.0
81,81,mths_since_last_record:21-31,0.3595217497232456,0.0014451838354266836,mths_since_last_record,28.124582776743843,28.0,-0.12458277674384277,28.0
82,82,mths_since_last_record:32-80,0.5089895581134866,3.0585627019129344e-09,mths_since_last_record,39.81711529463958,40.0,0.18288470536042212,40.0
83,83,mths_since_last_record:81-86,0.18253183328359063,0.07582670955703515,mths_since_last_record,14.27905727129706,14.0,-0.2790572712970594,14.0
84,84,mths_since_last_record:>86,0.23623404125466924,0.005241560324898252,mths_since_last_record,18.480060950599242,18.0,-0.4800609505992419,18.0
85,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
92,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
